id,loan_paid_back
713842,1
713843,1
713844,1
713845,1
713846,1
713847,1
713848,1
713849,1
713850,1
713851,1
713852,1
713853,0
713854,0
713855,1
713856,1
713857,0
713858,1
713859,1
713860,1
713861,1
713862,1
713863,1
713864,1
713865,1
713866,0
713867,1
713868,1
713869,1
713870,1
713871,1
713872,1
713873,1
713874,1
713875,1
713876,1
713877,1
713878,1
713879,1
713880,1
713881,1
713882,0
713883,0
713884,1
713885,0
713886,1
713887,1
713888,0
713889,1
713890,1
713891,1
713892,0
713893,1
713894,1
713895,0
713896,1
713897,0
713898,0
713899,1
713900,1
713901,1
713902,1
713903,0
713904,1
713905,1
713906,1
713907,1
713908,0
713909,1
713910,1
713911,1
713912,1
713913,1
713914,0
713915,1
713916,0
713917,1
713918,0
713919,1
713920,1
713921,1
713922,0
713923,1
713924,0
713925,1
713926,1
713927,1
713928,1
713929,0
713930,1
713931,1
713932,1
713933,0
713934,1
713935,1
713936,0
713937,1
713938,1
713939,0
713940,1
713941,1
713942,1
713943,0
713944,0
713945,0
713946,0
713947,1
713948,1
713949,1
713950,1
713951,1
713952,1
713953,0
713954,1
713955,1
713956,0
713957,0
713958,0
713959,1
713960,1
713961,1
713962,0
713963,1
713964,1
713965,0
713966,0
713967,1
713968,1
713969,1
713970,1
713971,1
713972,1
713973,1
713974,1
713975,1
713976,1
713977,1
713978,1
713979,0
713980,0
713981,1
713982,1
713983,0
713984,1
713985,1
713986,1
713987,1
713988,1
713989,1
713990,1
713991,1
713992,1
713993,1
713994,1
713995,1
713996,1
713997,1
713998,1
713999,1
714000,1
714001,1
714002,1
714003,1
714004,1
714005,1
714006,1
714007,1
714008,0
714009,1
714010,1
714011,1
714012,1
714013,1
714014,1
714015,1
714016,1
714017,1
714018,1
714019,1
714020,1
714021,0
714022,1
714023,0
714024,0
714025,1
714026,0
714027,1
714028,1
714029,1
714030,1
714031,0
714032,1
714033,1
714034,1
714035,1
714036,1
714037,0
714038,0
714039,1
714040,0
714041,0
714042,1
714043,1
714044,0
714045,0
714046,1
714047,1
714048,1
714049,1
714050,1
714051,1
714052,1
714053,1
714054,0
714055,1
714056,1
714057,0
714058,1
714059,1
714060,0
714061,1
714062,1
714063,1
714064,0
714065,0
714066,1
714067,1
714068,0
714069,1
714070,0
714071,1
714072,0
714073,1
714074,1
714075,1
714076,1
714077,1
714078,1
714079,1
714080,1
714081,1
714082,1
714083,1
714084,1
714085,0
714086,1
714087,0
714088,1
714089,1
714090,0
714091,1
714092,1
714093,1
714094,1
714095,1
714096,1
714097,1
714098,1
714099,1
714100,1
714101,1
714102,1
714103,1
714104,1
714105,1
714106,1
714107,1
714108,1
714109,1
714110,1
714111,1
714112,1
714113,1
714114,0
714115,1
714116,1
714117,1
714118,1
714119,1
714120,1
714121,1
714122,1
714123,1
714124,1
714125,1
714126,1
714127,0
714128,1
714129,0
714130,0
714131,1
714132,1
714133,0
714134,1
714135,1
714136,0
714137,1
714138,1
714139,1
714140,1
714141,0
714142,1
714143,0
714144,1
714145,1
714146,1
714147,0
714148,1
714149,0
714150,0
714151,1
714152,0
714153,1
714154,1
714155,0
714156,1
714157,1
714158,1
714159,1
714160,1
714161,1
714162,0
714163,1
714164,1
714165,0
714166,1
714167,1
714168,1
714169,1
714170,1
714171,1
714172,0
714173,0
714174,1
714175,0
714176,1
714177,0
714178,1
714179,0
714180,0
714181,1
714182,1
714183,1
714184,1
714185,0
714186,1
714187,1
714188,1
714189,0
714190,0
714191,1
714192,1
714193,1
714194,0
714195,0
714196,1
714197,1
714198,0
714199,1
714200,1
714201,0
714202,1
714203,1
714204,1
714205,1
714206,0
714207,1
714208,1
714209,1
714210,1
714211,1
714212,0
714213,0
714214,1
714215,1
714216,0
714217,1
714218,1
714219,1
714220,1
714221,1
714222,1
714223,1
714224,1
714225,1
714226,1
714227,1
714228,0
714229,1
714230,1
714231,1
714232,0
714233,0
714234,0
714235,1
714236,1
714237,0
714238,1
714239,0
714240,1
714241,1
714242,1
714243,1
714244,1
714245,1
714246,1
714247,1
714248,1
714249,1
714250,1
714251,0
714252,1
714253,1
714254,0
714255,1
714256,0
714257,0
714258,1
714259,1
714260,1
714261,1
714262,0
714263,1
714264,1
714265,1
714266,0
714267,0
714268,1
714269,1
714270,1
714271,0
714272,1
714273,1
714274,1
714275,1
714276,1
714277,0
714278,1
714279,1
714280,1
714281,1
714282,0
714283,1
714284,0
714285,1
714286,1
714287,0
714288,1
714289,1
714290,0
714291,0
714292,1
714293,1
714294,1
714295,0
714296,1
714297,1
714298,1
714299,1
714300,0
714301,1
714302,1
714303,1
714304,0
714305,1
714306,1
714307,1
714308,1
714309,1
714310,0
714311,1
714312,0
714313,1
714314,1
714315,1
714316,0
714317,1
714318,1
714319,1
714320,1
714321,1
714322,1
714323,1
714324,0
714325,1
714326,1
714327,0
714328,1
714329,1
714330,1
714331,1
714332,0
714333,1
714334,0
714335,0
714336,0
714337,1
714338,1
714339,1
714340,1
714341,1
714342,1
714343,0
714344,1
714345,1
714346,1
714347,1
714348,0
714349,1
714350,1
714351,1
714352,1
714353,1
714354,1
714355,1
714356,1
714357,1
714358,1
714359,1
714360,1
714361,1
714362,1
714363,1
714364,0
714365,1
714366,0
714367,1
714368,1
714369,0
714370,1
714371,0
714372,0
714373,1
714374,1
714375,1
714376,0
714377,1
714378,1
714379,1
714380,0
714381,0
714382,1
714383,0
714384,1
714385,1
714386,1
714387,1
714388,1
714389,1
714390,0
714391,1
714392,0
714393,1
714394,1
714395,0
714396,1
714397,0
714398,1
714399,1
714400,1
714401,0
714402,1
714403,1
714404,1
714405,1
714406,1
714407,1
714408,0
714409,0
714410,0
714411,1
714412,1
714413,1
714414,1
714415,1
714416,1
714417,1
714418,1
714419,1
714420,1
714421,1
714422,1
714423,1
714424,1
714425,1
714426,0
714427,0
714428,0
714429,1
714430,1
714431,1
714432,1
714433,0
714434,1
714435,1
714436,1
714437,0
714438,1
714439,0
714440,0
714441,1
714442,0
714443,1
714444,1
714445,1
714446,1
714447,0
714448,1
714449,1
714450,1
714451,0
714452,1
714453,0
714454,1
714455,1
714456,1
714457,1
714458,0
714459,0
714460,1
714461,1
714462,1
714463,1
714464,1
714465,1
714466,1
714467,1
714468,0
714469,1
714470,1
714471,1
714472,1
714473,0
714474,1
714475,1
714476,1
714477,0
714478,1
714479,1
714480,1
714481,1
714482,1
714483,1
714484,1
714485,1
714486,1
714487,1
714488,1
714489,0
714490,1
714491,0
714492,1
714493,1
714494,1
714495,0
714496,1
714497,1
714498,1
714499,1
714500,1
714501,0
714502,1
714503,1
714504,1
714505,1
714506,1
714507,1
714508,0
714509,1
714510,1
714511,1
714512,1
714513,1
714514,1
714515,1
714516,1
714517,1
714518,1
714519,1
714520,1
714521,1
714522,0
714523,1
714524,1
714525,1
714526,1
714527,1
714528,1
714529,1
714530,1
714531,1
714532,1
714533,1
714534,0
714535,1
714536,0
714537,1
714538,1
714539,1
714540,1
714541,1
714542,0
714543,1
714544,1
714545,1
714546,1
714547,1
714548,0
714549,1
714550,1
714551,1
714552,1
714553,1
714554,1
714555,1
714556,0
714557,0
714558,1
714559,0
714560,1
714561,0
714562,1
714563,1
714564,1
714565,1
714566,1
714567,1
714568,1
714569,1
714570,1
714571,1
714572,0
714573,0
714574,1
714575,1
714576,1
714577,1
714578,1
714579,1
714580,1
714581,1
714582,0
714583,1
714584,1
714585,1
714586,1
714587,1
714588,0
714589,1
714590,1
714591,1
714592,0
714593,1
714594,1
714595,1
714596,1
714597,0
714598,0
714599,1
714600,1
714601,0
714602,0
714603,1
714604,1
714605,1
714606,0
714607,1
714608,0
714609,1
714610,1
714611,1
714612,0
714613,1
714614,1
714615,0
714616,1
714617,1
714618,1
714619,1
714620,0
714621,1
714622,0
714623,1
714624,1
714625,1
714626,1
714627,1
714628,1
714629,1
714630,0
714631,1
714632,1
714633,1
714634,0
714635,1
714636,1
714637,0
714638,1
714639,0
714640,1
714641,1
714642,1
714643,0
714644,1
714645,1
714646,1
714647,1
714648,1
714649,1
714650,1
714651,0
714652,1
714653,1
714654,1
714655,1
714656,1
714657,1
714658,0
714659,1
714660,0
714661,1
714662,1
714663,1
714664,0
714665,1
714666,1
714667,1
714668,1
714669,1
714670,1
714671,1
714672,0
714673,0
714674,1
714675,1
714676,1
714677,1
714678,1
714679,1
714680,1
714681,1
714682,1
714683,1
714684,0
714685,1
714686,1
714687,1
714688,1
714689,1
714690,0
714691,1
714692,1
714693,0
714694,1
714695,1
714696,1
714697,0
714698,1
714699,1
714700,1
714701,0
714702,1
714703,1
714704,1
714705,1
714706,1
714707,1
714708,1
714709,1
714710,1
714711,1
714712,1
714713,1
714714,1
714715,1
714716,1
714717,1
714718,1
714719,0
714720,1
714721,1
714722,1
714723,1
714724,1
714725,0
714726,1
714727,1
714728,1
714729,1
714730,1
714731,1
714732,1
714733,1
714734,0
714735,0
714736,1
714737,1
714738,1
714739,1
714740,1
714741,1
714742,1
714743,0
714744,1
714745,0
714746,0
714747,1
714748,0
714749,1
714750,1
714751,1
714752,0
714753,1
714754,1
714755,0
714756,1
714757,0
714758,1
714759,1
714760,0
714761,1
714762,1
714763,0
714764,1
714765,1
714766,0
714767,0
714768,0
714769,0
714770,0
714771,1
714772,1
714773,1
714774,1
714775,1
714776,0
714777,1
714778,0
714779,1
714780,1
714781,1
714782,1
714783,1
714784,1
714785,1
714786,1
714787,1
714788,1
714789,1
714790,1
714791,1
714792,0
714793,1
714794,1
714795,0
714796,1
714797,1
714798,1
714799,1
714800,1
714801,1
714802,1
714803,1
714804,1
714805,1
714806,1
714807,1
714808,1
714809,1
714810,1
714811,1
714812,0
714813,1
714814,1
714815,1
714816,1
714817,1
714818,1
714819,1
714820,1
714821,0
714822,0
714823,1
714824,1
714825,0
714826,1
714827,1
714828,1
714829,1
714830,1
714831,0
714832,1
714833,1
714834,0
714835,1
714836,1
714837,1
714838,0
714839,1
714840,0
714841,1
714842,1
714843,1
714844,1
714845,1
714846,1
714847,1
714848,0
714849,1
714850,1
714851,1
714852,1
714853,1
714854,1
714855,0
714856,0
714857,1
714858,1
714859,0
714860,1
714861,0
714862,0
714863,1
714864,0
714865,0
714866,1
714867,1
714868,0
714869,1
714870,0
714871,1
714872,0
714873,1
714874,1
714875,1
714876,1
714877,1
714878,1
714879,1
714880,1
714881,1
714882,1
714883,1
714884,0
714885,1
714886,0
714887,1
714888,1
714889,1
714890,0
714891,1
714892,1
714893,1
714894,0
714895,1
714896,1
714897,0
714898,1
714899,1
714900,1
714901,1
714902,1
714903,0
714904,1
714905,1
714906,0
714907,1
714908,1
714909,0
714910,0
714911,1
714912,0
714913,1
714914,0
714915,1
714916,0
714917,1
714918,0
714919,1
714920,1
714921,1
714922,1
714923,1
714924,1
714925,0
714926,0
714927,1
714928,1
714929,0
714930,1
714931,0
714932,1
714933,0
714934,1
714935,1
714936,1
714937,1
714938,1
714939,0
714940,1
714941,0
714942,0
714943,0
714944,1
714945,1
714946,0
714947,1
714948,0
714949,1
714950,1
714951,1
714952,1
714953,1
714954,1
714955,0
714956,1
714957,1
714958,1
714959,1
714960,1
714961,1
714962,1
714963,1
714964,1
714965,1
714966,1
714967,0
714968,1
714969,1
714970,0
714971,1
714972,1
714973,0
714974,1
714975,1
714976,1
714977,1
714978,1
714979,1
714980,1
714981,1
714982,1
714983,0
714984,1
714985,1
714986,1
714987,0
714988,1
714989,0
714990,1
714991,0
714992,1
714993,0
714994,1
714995,1
714996,1
714997,0
714998,0
714999,1
715000,1
715001,0
715002,1
715003,0
715004,1
715005,0
715006,0
715007,1
715008,1
715009,1
715010,1
715011,1
715012,1
715013,1
715014,1
715015,1
715016,1
715017,1
715018,0
715019,1
715020,1
715021,1
715022,1
715023,1
715024,0
715025,1
715026,1
715027,1
715028,1
715029,1
715030,1
715031,0
715032,0
715033,1
715034,1
715035,1
715036,0
715037,1
715038,1
715039,1
715040,1
715041,1
715042,1
715043,1
715044,1
715045,0
715046,1
715047,1
715048,1
715049,0
715050,1
715051,1
715052,1
715053,1
715054,1
715055,1
715056,0
715057,0
715058,1
715059,1
715060,1
715061,1
715062,1
715063,1
715064,0
715065,1
715066,1
715067,1
715068,0
715069,1
715070,0
715071,0
715072,1
715073,1
715074,1
715075,1
715076,1
715077,1
715078,1
715079,0
715080,1
715081,1
715082,0
715083,1
715084,1
715085,1
715086,1
715087,1
715088,0
715089,1
715090,1
715091,1
715092,1
715093,1
715094,1
715095,1
715096,1
715097,1
715098,0
715099,1
715100,0
715101,1
715102,1
715103,1
715104,0
715105,1
715106,1
715107,1
715108,1
715109,1
715110,0
715111,1
715112,1
715113,1
715114,1
715115,1
715116,1
715117,1
715118,0
715119,1
715120,0
715121,1
715122,1
715123,0
715124,1
715125,0
715126,1
715127,1
715128,1
715129,0
715130,1
715131,0
715132,1
715133,1
715134,1
715135,0
715136,1
715137,1
715138,0
715139,0
715140,1
715141,1
715142,1
715143,1
715144,1
715145,1
715146,0
715147,1
715148,1
715149,1
715150,1
715151,1
715152,0
715153,0
715154,1
715155,1
715156,1
715157,0
715158,1
715159,1
715160,0
715161,1
715162,1
715163,0
715164,1
715165,1
715166,0
715167,1
715168,1
715169,1
715170,0
715171,1
715172,1
715173,1
715174,1
715175,0
715176,1
715177,0
715178,1
715179,1
715180,1
715181,1
715182,1
715183,1
715184,1
715185,0
715186,0
715187,1
715188,1
715189,0
715190,1
715191,1
715192,1
715193,1
715194,1
715195,1
715196,1
715197,1
715198,1
715199,1
715200,1
715201,1
715202,1
715203,1
715204,0
715205,1
715206,0
715207,1
715208,1
715209,1
715210,1
715211,1
715212,0
715213,1
715214,1
715215,0
715216,0
715217,0
715218,1
715219,1
715220,1
715221,1
715222,1
715223,1
715224,1
715225,1
715226,0
715227,1
715228,0
715229,1
715230,1
715231,1
715232,1
715233,1
715234,1
715235,0
715236,1
715237,0
715238,1
715239,1
715240,0
715241,1
715242,1
715243,0
715244,1
715245,0
715246,1
715247,1
715248,1
715249,1
715250,1
715251,1
715252,1
715253,0
715254,0
715255,1
715256,1
715257,1
715258,1
715259,1
715260,1
715261,1
715262,1
715263,1
715264,1
715265,1
715266,1
715267,1
715268,0
715269,1
715270,0
715271,1
715272,0
715273,1
715274,1
715275,1
715276,1
715277,0
715278,1
715279,1
715280,1
715281,0
715282,0
715283,1
715284,0
715285,0
715286,1
715287,1
715288,1
715289,1
715290,1
715291,1
715292,1
715293,1
715294,0
715295,1
715296,1
715297,1
715298,0
715299,0
715300,0
715301,0
715302,1
715303,1
715304,1
715305,1
715306,1
715307,1
715308,1
715309,1
715310,1
715311,1
715312,1
715313,0
715314,0
715315,1
715316,1
715317,1
715318,1
715319,0
715320,1
715321,1
715322,1
715323,0
715324,1
715325,0
715326,1
715327,1
715328,1
715329,1
715330,0
715331,1
715332,1
715333,1
715334,1
715335,0
715336,1
715337,1
715338,0
715339,1
715340,1
715341,1
715342,1
715343,1
715344,1
715345,0
715346,1
715347,1
715348,1
715349,1
715350,0
715351,0
715352,1
715353,1
715354,0
715355,1
715356,1
715357,1
715358,0
715359,1
715360,1
715361,1
715362,1
715363,0
715364,1
715365,0
715366,1
715367,1
715368,0
715369,0
715370,0
715371,1
715372,1
715373,1
715374,1
715375,0
715376,0
715377,1
715378,1
715379,1
715380,1
715381,0
715382,1
715383,1
715384,1
715385,1
715386,1
715387,1
715388,1
715389,1
715390,1
715391,1
715392,1
715393,1
715394,1
715395,1
715396,1
715397,1
715398,1
715399,1
715400,1
715401,1
715402,0
715403,1
715404,1
715405,0
715406,0
715407,1
715408,1
715409,1
715410,1
715411,1
715412,1
715413,1
715414,1
715415,1
715416,1
715417,1
715418,1
715419,1
715420,1
715421,1
715422,1
715423,0
715424,1
715425,1
715426,1
715427,1
715428,1
715429,1
715430,1
715431,1
715432,0
715433,0
715434,0
715435,0
715436,1
715437,0
715438,1
715439,1
715440,1
715441,1
715442,1
715443,1
715444,1
715445,0
715446,1
715447,0
715448,0
715449,1
715450,1
715451,1
715452,1
715453,1
715454,1
715455,0
715456,1
715457,0
715458,1
715459,1
715460,0
715461,1
715462,0
715463,1
715464,1
715465,1
715466,1
715467,1
715468,1
715469,1
715470,0
715471,1
715472,1
715473,1
715474,0
715475,1
715476,1
715477,1
715478,0
715479,1
715480,0
715481,1
715482,1
715483,1
715484,1
715485,1
715486,1
715487,0
715488,1
715489,1
715490,1
715491,0
715492,1
715493,0
715494,1
715495,0
715496,1
715497,1
715498,1
715499,1
715500,1
715501,1
715502,0
715503,1
715504,1
715505,1
715506,1
715507,1
715508,1
715509,1
715510,1
715511,0
715512,0
715513,1
715514,1
715515,0
715516,1
715517,1
715518,1
715519,1
715520,0
715521,0
715522,0
715523,1
715524,1
715525,1
715526,0
715527,0
715528,0
715529,1
715530,1
715531,1
715532,1
715533,1
715534,1
715535,1
715536,1
715537,1
715538,1
715539,1
715540,1
715541,1
715542,1
715543,1
715544,1
715545,1
715546,0
715547,1
715548,0
715549,1
715550,0
715551,1
715552,0
715553,1
715554,0
715555,0
715556,1
715557,1
715558,1
715559,1
715560,1
715561,0
715562,1
715563,0
715564,0
715565,1
715566,1
715567,1
715568,1
715569,1
715570,1
715571,1
715572,1
715573,1
715574,1
715575,1
715576,1
715577,0
715578,1
715579,1
715580,1
715581,0
715582,0
715583,0
715584,1
715585,1
715586,1
715587,1
715588,1
715589,1
715590,0
715591,0
715592,1
715593,1
715594,1
715595,0
715596,1
715597,1
715598,1
715599,1
715600,0
715601,1
715602,1
715603,1
715604,1
715605,1
715606,0
715607,1
715608,1
715609,1
715610,1
715611,1
715612,1
715613,1
715614,1
715615,1
715616,1
715617,1
715618,1
715619,1
715620,1
715621,1
715622,1
715623,0
715624,1
715625,1
715626,1
715627,1
715628,1
715629,1
715630,0
715631,1
715632,1
715633,1
715634,1
715635,0
715636,1
715637,1
715638,1
715639,1
715640,1
715641,1
715642,1
715643,1
715644,0
715645,1
715646,1
715647,1
715648,1
715649,1
715650,1
715651,1
715652,1
715653,1
715654,1
715655,1
715656,1
715657,0
715658,0
715659,0
715660,0
715661,0
715662,1
715663,1
715664,0
715665,1
715666,1
715667,1
715668,1
715669,0
715670,1
715671,1
715672,1
715673,1
715674,1
715675,1
715676,1
715677,1
715678,1
715679,1
715680,0
715681,1
715682,0
715683,1
715684,1
715685,1
715686,1
715687,0
715688,1
715689,1
715690,0
715691,1
715692,0
715693,1
715694,1
715695,1
715696,1
715697,0
715698,1
715699,0
715700,1
715701,1
715702,0
715703,1
715704,1
715705,1
715706,0
715707,1
715708,0
715709,1
715710,1
715711,1
715712,0
715713,0
715714,0
715715,1
715716,0
715717,1
715718,1
715719,1
715720,1
715721,1
715722,0
715723,1
715724,1
715725,0
715726,1
715727,1
715728,1
715729,1
715730,1
715731,1
715732,0
715733,0
715734,1
715735,1
715736,1
715737,1
715738,0
715739,1
715740,1
715741,1
715742,0
715743,1
715744,1
715745,0
715746,1
715747,1
715748,1
715749,1
715750,1
715751,1
715752,1
715753,1
715754,0
715755,1
715756,1
715757,1
715758,1
715759,1
715760,1
715761,1
715762,1
715763,0
715764,1
715765,0
715766,1
715767,1
715768,1
715769,0
715770,1
715771,1
715772,1
715773,0
715774,1
715775,0
715776,1
715777,1
715778,1
715779,1
715780,1
715781,1
715782,1
715783,1
715784,1
715785,1
715786,1
715787,1
715788,1
715789,1
715790,1
715791,1
715792,1
715793,0
715794,1
715795,0
715796,0
715797,1
715798,0
715799,1
715800,1
715801,0
715802,1
715803,1
715804,1
715805,1
715806,1
715807,0
715808,0
715809,1
715810,1
715811,1
715812,1
715813,1
715814,1
715815,1
715816,0
715817,1
715818,1
715819,1
715820,1
715821,1
715822,1
715823,1
715824,1
715825,1
715826,1
715827,0
715828,1
715829,1
715830,1
715831,1
715832,1
715833,1
715834,1
715835,1
715836,1
715837,1
715838,1
715839,1
715840,1
715841,1
715842,1
715843,1
715844,1
715845,1
715846,0
715847,1
715848,1
715849,1
715850,1
715851,0
715852,1
715853,1
715854,1
715855,0
715856,1
715857,1
715858,1
715859,1
715860,0
715861,1
715862,0
715863,0
715864,1
715865,1
715866,1
715867,0
715868,1
715869,1
715870,1
715871,1
715872,0
715873,1
715874,0
715875,1
715876,1
715877,1
715878,1
715879,1
715880,1
715881,1
715882,1
715883,1
715884,1
715885,1
715886,1
715887,1
715888,1
715889,1
715890,1
715891,1
715892,1
715893,0
715894,1
715895,1
715896,1
715897,1
715898,1
715899,1
715900,1
715901,1
715902,1
715903,1
715904,1
715905,1
715906,1
715907,1
715908,1
715909,1
715910,0
715911,0
715912,0
715913,1
715914,1
715915,1
715916,0
715917,1
715918,0
715919,1
715920,1
715921,1
715922,1
715923,1
715924,0
715925,1
715926,0
715927,1
715928,1
715929,1
715930,1
715931,1
715932,1
715933,1
715934,0
715935,1
715936,1
715937,0
715938,1
715939,1
715940,0
715941,1
715942,1
715943,1
715944,0
715945,1
715946,1
715947,1
715948,1
715949,0
715950,1
715951,1
715952,0
715953,1
715954,1
715955,1
715956,1
715957,1
715958,0
715959,0
715960,1
715961,1
715962,1
715963,1
715964,0
715965,1
715966,0
715967,1
715968,1
715969,1
715970,1
715971,1
715972,0
715973,0
715974,1
715975,1
715976,1
715977,0
715978,0
715979,1
715980,0
715981,1
715982,1
715983,1
715984,1
715985,0
715986,1
715987,1
715988,0
715989,1
715990,1
715991,0
715992,1
715993,1
715994,0
715995,1
715996,0
715997,0
715998,1
715999,1
716000,1
716001,1
716002,1
716003,0
716004,1
716005,1
716006,1
716007,1
716008,1
716009,0
716010,1
716011,1
716012,1
716013,0
716014,1
716015,1
716016,1
716017,1
716018,1
716019,1
716020,1
716021,1
716022,1
716023,1
716024,1
716025,1
716026,1
716027,1
716028,0
716029,1
716030,0
716031,1
716032,0
716033,1
716034,1
716035,1
716036,1
716037,1
716038,0
716039,0
716040,1
716041,0
716042,1
716043,1
716044,1
716045,1
716046,1
716047,1
716048,0
716049,1
716050,0
716051,1
716052,0
716053,1
716054,1
716055,0
716056,0
716057,1
716058,1
716059,1
716060,1
716061,0
716062,0
716063,0
716064,0
716065,1
716066,1
716067,1
716068,1
716069,0
716070,1
716071,1
716072,1
716073,0
716074,1
716075,1
716076,1
716077,1
716078,0
716079,1
716080,1
716081,1
716082,1
716083,1
716084,1
716085,1
716086,1
716087,1
716088,0
716089,1
716090,0
716091,1
716092,1
716093,1
716094,1
716095,1
716096,1
716097,1
716098,1
716099,1
716100,0
716101,1
716102,1
716103,0
716104,0
716105,1
716106,1
716107,0
716108,1
716109,1
716110,1
716111,1
716112,0
716113,0
716114,1
716115,1
716116,1
716117,1
716118,0
716119,1
716120,1
716121,1
716122,0
716123,1
716124,1
716125,1
716126,0
716127,1
716128,1
716129,1
716130,1
716131,1
716132,0
716133,0
716134,1
716135,1
716136,1
716137,1
716138,0
716139,1
716140,0
716141,1
716142,0
716143,1
716144,1
716145,0
716146,0
716147,0
716148,0
716149,1
716150,0
716151,0
716152,1
716153,0
716154,0
716155,1
716156,1
716157,1
716158,1
716159,1
716160,0
716161,1
716162,1
716163,1
716164,0
716165,1
716166,1
716167,1
716168,1
716169,1
716170,1
716171,1
716172,1
716173,1
716174,1
716175,1
716176,1
716177,1
716178,1
716179,1
716180,1
716181,1
716182,1
716183,1
716184,1
716185,1
716186,1
716187,1
716188,0
716189,1
716190,1
716191,1
716192,0
716193,0
716194,0
716195,1
716196,0
716197,0
716198,0
716199,1
716200,1
716201,1
716202,1
716203,1
716204,1
716205,1
716206,0
716207,1
716208,1
716209,1
716210,0
716211,0
716212,0
716213,1
716214,0
716215,1
716216,1
716217,0
716218,1
716219,1
716220,1
716221,1
716222,1
716223,1
716224,1
716225,1
716226,0
716227,0
716228,1
716229,1
716230,0
716231,1
716232,1
716233,1
716234,1
716235,1
716236,1
716237,0
716238,1
716239,1
716240,1
716241,1
716242,0
716243,1
716244,1
716245,0
716246,1
716247,0
716248,1
716249,0
716250,1
716251,1
716252,0
716253,1
716254,1
716255,1
716256,1
716257,1
716258,1
716259,1
716260,1
716261,1
716262,1
716263,1
716264,0
716265,0
716266,1
716267,1
716268,1
716269,1
716270,1
716271,1
716272,1
716273,1
716274,0
716275,0
716276,1
716277,1
716278,1
716279,0
716280,1
716281,1
716282,1
716283,1
716284,1
716285,1
716286,0
716287,1
716288,0
716289,1
716290,1
716291,1
716292,1
716293,1
716294,1
716295,1
716296,1
716297,1
716298,1
716299,1
716300,1
716301,1
716302,0
716303,1
716304,1
716305,1
716306,1
716307,1
716308,1
716309,1
716310,1
716311,1
716312,0
716313,0
716314,1
716315,1
716316,0
716317,1
716318,1
716319,0
716320,1
716321,1
716322,1
716323,1
716324,0
716325,0
716326,1
716327,0
716328,1
716329,1
716330,1
716331,1
716332,1
716333,0
716334,1
716335,1
716336,0
716337,1
716338,1
716339,1
716340,1
716341,1
716342,0
716343,1
716344,1
716345,1
716346,0
716347,1
716348,1
716349,1
716350,0
716351,0
716352,1
716353,1
716354,0
716355,1
716356,1
716357,1
716358,1
716359,1
716360,0
716361,1
716362,1
716363,1
716364,0
716365,1
716366,1
716367,0
716368,1
716369,1
716370,1
716371,1
716372,0
716373,1
716374,1
716375,1
716376,1
716377,1
716378,1
716379,1
716380,1
716381,1
716382,0
716383,1
716384,1
716385,0
716386,1
716387,1
716388,1
716389,0
716390,1
716391,1
716392,1
716393,0
716394,1
716395,0
716396,1
716397,1
716398,0
716399,1
716400,1
716401,1
716402,1
716403,1
716404,1
716405,1
716406,1
716407,1
716408,0
716409,1
716410,1
716411,1
716412,0
716413,0
716414,1
716415,1
716416,0
716417,0
716418,1
716419,1
716420,1
716421,1
716422,1
716423,0
716424,0
716425,1
716426,1
716427,1
716428,0
716429,1
716430,1
716431,1
716432,1
716433,1
716434,1
716435,0
716436,1
716437,0
716438,1
716439,1
716440,0
716441,1
716442,0
716443,1
716444,1
716445,0
716446,1
716447,0
716448,1
716449,1
716450,1
716451,1
716452,1
716453,1
716454,0
716455,1
716456,1
716457,0
716458,1
716459,1
716460,0
716461,1
716462,1
716463,1
716464,0
716465,1
716466,1
716467,1
716468,0
716469,1
716470,1
716471,0
716472,1
716473,0
716474,1
716475,1
716476,1
716477,1
716478,0
716479,1
716480,1
716481,0
716482,0
716483,1
716484,1
716485,0
716486,0
716487,1
716488,1
716489,1
716490,1
716491,1
716492,1
716493,1
716494,1
716495,1
716496,1
716497,1
716498,0
716499,1
716500,1
716501,1
716502,1
716503,1
716504,0
716505,1
716506,1
716507,1
716508,1
716509,0
716510,0
716511,1
716512,1
716513,1
716514,1
716515,1
716516,1
716517,1
716518,0
716519,0
716520,1
716521,1
716522,1
716523,1
716524,0
716525,1
716526,0
716527,1
716528,0
716529,1
716530,1
716531,1
716532,1
716533,1
716534,1
716535,0
716536,1
716537,0
716538,0
716539,1
716540,0
716541,0
716542,1
716543,1
716544,1
716545,1
716546,1
716547,1
716548,1
716549,1
716550,1
716551,1
716552,1
716553,1
716554,1
716555,1
716556,0
716557,1
716558,1
716559,1
716560,0
716561,0
716562,0
716563,1
716564,1
716565,0
716566,1
716567,1
716568,1
716569,1
716570,1
716571,0
716572,0
716573,0
716574,0
716575,1
716576,1
716577,0
716578,1
716579,0
716580,1
716581,0
716582,1
716583,0
716584,1
716585,1
716586,1
716587,1
716588,1
716589,1
716590,1
716591,1
716592,0
716593,1
716594,1
716595,1
716596,1
716597,1
716598,1
716599,0
716600,0
716601,0
716602,1
716603,1
716604,1
716605,1
716606,0
716607,1
716608,1
716609,1
716610,0
716611,0
716612,0
716613,1
716614,1
716615,0
716616,1
716617,1
716618,1
716619,1
716620,0
716621,1
716622,1
716623,1
716624,1
716625,1
716626,1
716627,0
716628,1
716629,1
716630,0
716631,1
716632,1
716633,1
716634,1
716635,1
716636,1
716637,1
716638,1
716639,1
